2024-05-05 16:32:34,059,Episode Start - Observation: [0 0 0 0 0]
2024-05-05 16:32:34,824,Step: 5, Action: 0, Reward: 10.5, Observation: [2 0 1 0 0], Done: False
2024-05-05 16:32:35,482,Step: 10, Action: 0, Reward: 10.7, Observation: [3 1 1 0 0], Done: False
2024-05-05 16:32:36,142,Step: 15, Action: 3, Reward: 10.4, Observation: [3 3 2 1 3], Done: False
2024-05-05 16:32:36,792,Step: 20, Action: 0, Reward: 11.1, Observation: [3 6 2 1 0], Done: False
2024-05-05 16:32:37,444,Step: 25, Action: 3, Reward: 11.1, Observation: [3 6 1 2 3], Done: False
2024-05-05 16:32:38,089,Step: 30, Action: 0, Reward: 11.2, Observation: [4 8 2 3 0], Done: False
2024-05-05 16:32:38,744,Step: 35, Action: 1, Reward: 11.7, Observation: [6 5 3 4 1], Done: False
2024-05-05 16:32:39,392,Step: 40, Action: 3, Reward: 11.6, Observation: [4 4 6 6 3], Done: False
2024-05-05 16:32:40,043,Step: 45, Action: 0, Reward: 10.8, Observation: [4 6 6 6 0], Done: False
2024-05-05 16:32:40,696,Step: 50, Action: 2, Reward: 10.700000000000001, Observation: [5 7 7 7 2], Done: False
2024-05-05 16:32:41,355,Step: 55, Action: 2, Reward: 10.8, Observation: [ 5 11  8  6  2], Done: False
2024-05-05 16:32:41,997,Step: 60, Action: 1, Reward: 10.1, Observation: [5 9 9 6 1], Done: False
2024-05-05 16:32:42,647,Step: 65, Action: 3, Reward: 10.3, Observation: [ 4  7 11  6  3], Done: False
2024-05-05 16:32:43,307,Step: 70, Action: 2, Reward: 9.600000000000001, Observation: [ 4  7 12  7  2], Done: False
2024-05-05 16:32:43,957,Step: 75, Action: 0, Reward: 9.100000000000001, Observation: [ 5  8 11  5  0], Done: False
2024-05-05 16:32:44,611,Step: 80, Action: 1, Reward: 10.4, Observation: [6 7 7 6 1], Done: False
2024-05-05 16:32:45,261,Step: 85, Action: 2, Reward: 9.8, Observation: [8 5 8 5 2], Done: False
2024-05-05 16:32:45,906,Step: 90, Action: 0, Reward: 9.6, Observation: [10  7  8  6  0], Done: False
2024-05-05 16:32:46,552,Step: 95, Action: 3, Reward: 10.4, Observation: [8 9 9 7 3], Done: False
2024-05-05 16:32:47,204,Step: 100, Action: 0, Reward: 10.7, Observation: [ 8 10  9  8  0], Done: False
2024-05-05 16:32:47,861,Step: 105, Action: 1, Reward: 10.6, Observation: [ 9  9  9 10  1], Done: False
2024-05-05 16:32:48,515,Step: 110, Action: 2, Reward: 10.0, Observation: [ 9  6 11 11  2], Done: False
2024-05-05 16:32:49,158,Step: 115, Action: 0, Reward: 10.4, Observation: [10  7 12  9  0], Done: False
2024-05-05 16:32:49,820,Step: 120, Action: 3, Reward: 9.7, Observation: [ 7  8 12 10  3], Done: False
2024-05-05 16:32:50,470,Step: 125, Action: 0, Reward: 10.0, Observation: [ 6 11 12 12  0], Done: False
2024-05-05 16:32:51,126,Step: 130, Action: 2, Reward: 10.2, Observation: [ 8 12  9 10  2], Done: False
2024-05-05 16:32:51,780,Step: 135, Action: 1, Reward: 10.4, Observation: [10 12 10  7  1], Done: False
2024-05-05 16:32:52,428,Step: 140, Action: 1, Reward: 9.4, Observation: [12  9 11  8  1], Done: False
2024-05-05 16:32:53,077,Step: 145, Action: 0, Reward: 8.8, Observation: [15  7  9  9  0], Done: False
2024-05-05 16:32:53,726,Step: 150, Action: 2, Reward: 10.2, Observation: [17  9  7  9  2], Done: False
2024-05-05 16:32:54,380,Step: 155, Action: 2, Reward: 9.3, Observation: [21 12  9  4  2], Done: False
2024-05-05 16:32:55,028,Step: 160, Action: 3, Reward: 7.900000000000001, Observation: [20 14 12  4  3], Done: False
2024-05-05 16:32:55,687,Step: 165, Action: 3, Reward: 10.600000000000001, Observation: [15 17 14  6  3], Done: False
2024-05-05 16:32:56,340,Step: 170, Action: 1, Reward: 9.9, Observation: [10 18 16  7  1], Done: False
2024-05-05 16:32:56,989,Step: 175, Action: 1, Reward: 10.1, Observation: [12 15 17  6  1], Done: False
2024-05-05 16:32:57,643,Step: 180, Action: 0, Reward: 8.4, Observation: [15  9 18  7  0], Done: False
2024-05-05 16:32:58,292,Step: 185, Action: 3, Reward: 10.1, Observation: [14 11 17  8  3], Done: False
2024-05-05 16:32:58,953,Step: 190, Action: 0, Reward: 7.800000000000002, Observation: [13 14 16  9  0], Done: False
2024-05-05 16:32:59,603,Step: 195, Action: 0, Reward: 7.6, Observation: [16 16 13 11  0], Done: False
2024-05-05 16:33:00,252,Step: 200, Action: 3, Reward: 8.4, Observation: [16 17 10 14  3], Done: False
2024-05-05 16:33:00,906,Step: 205, Action: 2, Reward: 9.100000000000001, Observation: [13 18 13 14  2], Done: False
2024-05-05 16:33:01,553,Step: 210, Action: 1, Reward: 8.200000000000001, Observation: [16 18 14 10  1], Done: False
2024-05-05 16:33:02,208,Step: 215, Action: 1, Reward: 9.299999999999999, Observation: [18 13 15 11  1], Done: False
2024-05-05 16:33:02,857,Step: 220, Action: 3, Reward: 7.800000000000001, Observation: [16 10 16 12  3], Done: False
2024-05-05 16:33:03,511,Step: 225, Action: 0, Reward: 8.3, Observation: [11 14 15 14  0], Done: False
2024-05-05 16:33:04,172,Step: 230, Action: 2, Reward: 9.3, Observation: [ 8 16 12 12  2], Done: False
2024-05-05 16:33:04,723,Step: 235, Action: 1, Reward: 8.9, Observation: [10 15 13  9  1], Done: False
2024-05-05 16:33:05,066,Step: 240, Action: 3, Reward: 8.5, Observation: [ 9 11 17  9  3], Done: False
2024-05-05 16:33:05,267,Step: 245, Action: 0, Reward: 8.000000000000002, Observation: [ 9 11 17 11  0], Done: False
2024-05-05 16:33:05,454,Step: 250, Action: 2, Reward: 9.4, Observation: [ 9 13 15 12  2], Done: False
2024-05-05 16:33:05,639,Step: 255, Action: 0, Reward: 9.700000000000001, Observation: [12 17 16  8  0], Done: False
2024-05-05 16:33:05,824,Step: 260, Action: 1, Reward: 10.0, Observation: [15 16 11 10  1], Done: False
2024-05-05 16:33:06,010,Step: 265, Action: 1, Reward: 9.700000000000001, Observation: [18 13 12 12  1], Done: False
2024-05-05 16:33:06,196,Step: 270, Action: 3, Reward: 8.5, Observation: [17 11 14 13  3], Done: False
2024-05-05 16:33:06,384,Step: 275, Action: 0, Reward: 8.8, Observation: [16 11 13 13  0], Done: False
2024-05-05 16:33:06,570,Step: 280, Action: 3, Reward: 9.0, Observation: [17 11 12 14  3], Done: False
2024-05-05 16:33:06,757,Step: 285, Action: 2, Reward: 8.0, Observation: [14 11 12 16  2], Done: False
2024-05-05 16:33:06,944,Step: 290, Action: 0, Reward: 9.200000000000001, Observation: [15 11 13 14  0], Done: False
2024-05-05 16:33:07,129,Step: 295, Action: 2, Reward: 8.6, Observation: [18 15 10 13  2], Done: False
2024-05-05 16:33:07,317,Step: 300, Action: 3, Reward: 8.700000000000001, Observation: [17 16 11 10  3], Done: False
2024-05-05 16:33:07,505,Step: 305, Action: 3, Reward: 9.6, Observation: [15 19 13 10  3], Done: False
2024-05-05 16:33:07,691,Step: 310, Action: 1, Reward: 8.9, Observation: [15 18 14 12  1], Done: False
2024-05-05 16:33:07,877,Step: 315, Action: 2, Reward: 11.3, Observation: [16 15 12 13  2], Done: False
2024-05-05 16:33:08,064,Step: 320, Action: 2, Reward: 8.700000000000001, Observation: [18 18 12  9  2], Done: False
2024-05-05 16:33:08,250,Step: 325, Action: 1, Reward: 6.300000000000001, Observation: [21 18 14  5  1], Done: False
2024-05-05 16:33:08,435,Step: 330, Action: 3, Reward: 7.3999999999999995, Observation: [22 17 17  6  3], Done: False
2024-05-05 16:33:08,625,Step: 335, Action: 1, Reward: 9.600000000000001, Observation: [19 13 19  9  1], Done: False
2024-05-05 16:33:08,792,Step: 340, Action: 1, Reward: 9.4, Observation: [21 11 20 10  1], Done: False
2024-05-05 16:33:08,978,Step: 345, Action: 0, Reward: 6.4, Observation: [21 12 18 12  0], Done: False
2024-05-05 16:33:09,163,Step: 350, Action: 2, Reward: 8.6, Observation: [23 14 16 12  2], Done: False
2024-05-05 16:33:09,350,Step: 355, Action: 3, Reward: 7.1000000000000005, Observation: [22 14 18  7  3], Done: False
2024-05-05 16:33:09,539,Step: 360, Action: 0, Reward: 9.600000000000001, Observation: [19 16 19  9  0], Done: False
2024-05-05 16:33:09,734,Step: 365, Action: 3, Reward: 10.4, Observation: [18 17 16 12  3], Done: False
